"programCode","stateCode","year","allocated","totalAllowancesDeducted","carriedOver","stateName"
"AZ","ARP",2004,129158,60374,14136,"Arizona"
"AZ","ARP",2011,122323,32423,14794,"Arizona"
"AZ","ARP",2012,122323,20027,15533,"Arizona"
"AZ","ARP",2008,129191,48110,9827,"Arizona"
"AZ","ARP",2020,50327,8223,43669,"Arizona"
"AZ","ARP",2005,129158,52761,14930,"Arizona"
"AZ","ARP",2009,132766,35915,8930,"Arizona"
"AZ","ARP",2007,129191,56484,7428,"Arizona"
"AZ","ARP",2006,129191,49165,4407,"Arizona"
"CA","ARP",2004,79941,192,30772,"California"
"CA","ARP",2003,87987,178,29880,"California"
"CA","ARP",2010,81270,222,147064,"California"
"CA","ARP",2017,51256,151,366297,"California"
"CA","ARP",2016,61714,177,375932,"California"
"CA","ARP",2011,74339,150,195375,"California"
"CA","ARP",2008,90820,261,89434,"California"
"CA","ARP",2014,69621,226,294434,"California"
"CA","ARP",2013,74073,214,258200,"California"
"CA","ARP",2015,61714,226,334887,"California"
"CA","ARP",2020,47456,159,494080,"California"
"CA","ARP",2005,78697,169,16531,"California"
"CA","ARP",2009,92962,315,113914,"California"
"CA","ARP",2018,51256,146,432762,"California"
"CA","ARP",2007,90820,286,49648,"California"
"CA","ARP",2012,74073,222,211674,"California"
"CA","ARP",2001,89145,1886,11780,"California"
"CA","ARP",2019,47456,144,463272,"California"
"CA","ARP",2006,91168,266,68204,"California"
"CA","ARP",2000,89145,375,10681,"California"
"CA","ARP",2002,88989,211,15696,"California"
"CO","ARP",2011,93323,43344,93831,"Colorado"
"CO","ARP",2017,90885,15100,378604,"Colorado"
"CO","ARP",2018,87882,11381,416583,"Colorado"
"CO","ARP",2003,99576,73122,28907,"Colorado"
"CO","ARP",2020,86758,9084,533938,"Colorado"
"CO","ARP",2002,100044,87708,15570,"Colorado"
"CO","ARP",2014,90885,26961,215242,"Colorado"
"CO","ARP",2009,102814,43833,44164,"Colorado"
"CO","ARP",2007,100068,61091,37353,"Colorado"
"CO","ARP",2019,87882,11364,474519,"Colorado"
"CO","ARP",2005,99576,59336,50831,"Colorado"
"CO","ARP",2006,100068,60212,24583,"Colorado"
"CO","ARP",2012,93323,39702,131266,"Colorado"
"CO","ARP",2001,100044,90388,11215,"Colorado"
"CO","ARP",2010,94175,45506,72786,"Colorado"
"CO","ARP",2016,90885,19086,322202,"Colorado"
"CO","ARP",2008,100068,56718,54672,"Colorado"
"CO","ARP",2000,100044,87175,10874,"Colorado"
"CO","ARP",2015,90885,22902,265460,"Colorado"
"CO","ARP",2013,93323,38363,169263,"Colorado"
"CO","ARP",2004,99576,60513,52734,"Colorado"
"CT","ARP",2020,54194,130,587488,"Connecticut"
"CT","ARP",2003,61707,8145,26996,"Connecticut"
"CT","ARP",2004,61707,6107,11932,"Connecticut"
"CT","ARP",2008,64697,3951,124057,"Connecticut"
"CT","ARP",2001,61707,34127,2460,"Connecticut"
"CT","ARP",2012,64811,333,309077,"Connecticut"
"CT","ARP",2019,54194,132,533591,"Connecticut"
"CT","ARP",2006,64697,4871,33762,"Connecticut"
"CT","ARP",2011,64811,751,259520,"Connecticut"
"CT","ARP",2016,54194,361,373369,"Connecticut"
"CT","ARP",2010,64811,1955,221156,"Connecticut"
"CT","ARP",2000,61707,36919,11319,"Connecticut"
"CT","ARP",2005,61707,7523,21190,"Connecticut"
"CT","ARP",2002,61707,10817,3853,"Connecticut"
"CT","ARP",2009,66589,1755,186776,"Connecticut"
"CT","ARP",2013,64811,1108,287308,"Connecticut"
"CT","ARP",2017,54194,421,426696,"Connecticut"
"CT","ARP",2007,64697,4779,67758,"Connecticut"
"CT","ARP",2018,54194,687,479901,"Connecticut"
"CT","ARP",2015,54194,1159,319668,"Connecticut"
"CT","ARP",2014,54194,1478,267708,"Connecticut"
"DC","ARP",2012,1375,22,974,"District Of Columbia"
"DC","ARP",2008,1373,261,1032,"District Of Columbia"
"DC","ARP",2005,1373,834,346,"District Of Columbia"
"DC","ARP",2009,1415,302,779,"District Of Columbia"
"DC","ARP",2002,1373,1087,1320,"District Of Columbia"
"DC","ARP",2001,1373,754,1034,"District Of Columbia"
"DC","ARP",2007,1373,178,0,"District Of Columbia"
"DC","ARP",2004,1373,150,11,"District Of Columbia"
"DC","ARP",2006,1373,310,36,"District Of Columbia"
"DC","ARP",2000,1373,958,415,"District Of Columbia"
"DC","ARP",2011,1375,723,998,"District Of Columbia"
"DC","ARP",2010,1375,874,949,"District Of Columbia"
"DC","ARP",2003,1373,286,10,"District Of Columbia"
"DE","ARP",2001,44232,36075,18473,"Delaware"
"DE","ARP",2020,43569,297,291153,"Delaware"
"DE","ARP",2018,43569,641,234337,"Delaware"
"DE","ARP",2019,43569,279,262754,"Delaware"
"DE","ARP",2014,43569,808,123103,"Delaware"
"DE","ARP",2015,43569,817,150108,"Delaware"
"DE","ARP",2007,44232,32816,1813,"Delaware"
"DE","ARP",2011,43569,9302,51422,"Delaware"
"DE","ARP",2004,44232,34561,2149,"Delaware"
"DE","ARP",2017,43569,546,206282,"Delaware"
"DE","ARP",2010,43569,14490,34145,"Delaware"
"DE","ARP",2002,44232,32238,2650,"Delaware"
"DE","ARP",2000,44232,40289,23742,"Delaware"
"DE","ARP",2008,44232,31810,13174,"Delaware"
"DE","ARP",2013,43569,2205,97506,"Delaware"
"DE","ARP",2009,45487,16536,30206,"Delaware"
"DE","ARP",2012,43569,2673,73240,"Delaware"
"DE","ARP",2003,44232,37372,3538,"Delaware"
"DE","ARP",2006,44232,28761,5319,"Delaware"
"DE","ARP",2005,44232,30581,1677,"Delaware"
"DE","ARP",2016,43569,514,178211,"Delaware"
"FL","ARP",2001,499070,569212,249500,"Florida"
"FL","ARP",2010,440742,138342,1126098,"Florida"
"FL","ARP",2005,419255,415411,208075,"Florida"
"FL","ARP",2015,417671,60474,2436341,"Florida"
"FL","ARP",2020,405371,15257,4385079,"Florida"
"FL","ARP",2011,431541,91381,1406366,"Florida"
"FL","ARP",2002,468280,467065,286658,"Florida"
"FL","ARP",1997,172207,142609,142011,"Florida"
"FL","ARP",2007,462104,317591,442211,"Florida"
"FL","ARP",2004,419562,412150,344791,"Florida"
"FL","ARP",2012,424316,82051,1670276,"Florida"
"FL","ARP",2008,462104,263950,581235,"Florida"
"FL","ARP",1996,192064,135056,110866,"Florida"
"FL","ARP",2003,456380,475327,300676,"Florida"
"FL","ARP",1998,172207,162772,172531,"Florida"
"FL","ARP",1995,192064,130730,60650,"Florida"
"FL","ARP",2000,501104,570061,219009,"Florida"
"FL","ARP",2013,433504,88001,2029259,"Florida"
"FL","ARP",2017,428371,35626,3289604,"Florida"
"FL","ARP",2009,474962,202286,824819,"Florida"
"FL","ARP",2019,405371,17075,3998305,"Florida"
"FL","ARP",2006,462104,323799,356014,"Florida"
"FL","ARP",2016,429528,38621,2909764,"Florida"
"FL","ARP",1999,172207,144605,213391,"Florida"
"FL","ARP",2018,405371,29196,3601319,"Florida"
"FL","ARP",2014,424105,97017,2235428,"Florida"
"GA","ARP",2002,415656,512655,759628,"Georgia"
"GA","ARP",2017,343003,13783,1386464,"Georgia"
"GA","ARP",2010,408744,218824,473051,"Georgia"
"GA","ARP",2015,408744,31778,982825,"Georgia"
"GA","ARP",2016,348475,18343,1172237,"Georgia"
"GA","ARP",2009,421693,262256,306240,"Georgia"
"GA","ARP",1998,711328,433949,914479,"Georgia"
"GA","ARP",2000,415656,518750,927087,"Georgia"
"GA","ARP",1999,711328,409553,1134209,"Georgia"
"GA","ARP",1995,779676,397590,213283,"Georgia"
"GA","ARP",2007,409923,635477,136885,"Georgia"
"GA","ARP",2020,315119,6941,1874211,"Georgia"
"GA","ARP",2003,409928,540717,633203,"Georgia"
"GA","ARP",2012,408744,101030,786277,"Georgia"
"GA","ARP",2014,408744,64429,751497,"Georgia"
"GA","ARP",2001,415656,489625,848984,"Georgia"
"GA","ARP",2011,408744,186848,595217,"Georgia"
"GA","ARP",1996,779259,377005,470948,"Georgia"
"GA","ARP",2005,409928,616169,383163,"Georgia"
"GA","ARP",2013,408744,80924,846949,"Georgia"
"GA","ARP",2008,409923,514542,163368,"Georgia"
"GA","ARP",2019,343003,12347,1894972,"Georgia"
"GA","ARP",2004,409928,547415,552643,"Georgia"
"GA","ARP",2018,343003,13857,1639661,"Georgia"
"GA","ARP",2006,409923,636842,180940,"Georgia"
"GA","ARP",1997,711328,412196,594312,"Georgia"
"IA","ARP",2015,115088,41166,426419,"Iowa"
"IA","ARP",2020,105083,17613,621240,"Iowa"
"IA","ARP",2017,115088,30513,565419,"Iowa"
"IA","ARP",1996,38286,21109,33403,"Iowa"
"IA","ARP",2005,132896,126782,67339,"Iowa"
"IA","ARP",2009,137276,87131,221971,"Iowa"
"IA","ARP",2013,120673,76927,352419,"Iowa"
"IA","ARP",2010,123968,104655,209286,"Iowa"
"IA","ARP",2006,133710,127434,36934,"Iowa"
"IA","ARP",2012,122437,81351,347536,"Iowa"
"IA","ARP",2001,132896,133567,79264,"Iowa"
"IA","ARP",1998,38286,20573,73470,"Iowa"
"IA","ARP",2003,132896,131833,94045,"Iowa"
"IA","ARP",2018,110888,34144,587985,"Iowa"
"IA","ARP",2016,115088,29729,505156,"Iowa"
"IA","ARP",2007,133710,130303,47197,"Iowa"
"IA","ARP",2011,122437,95931,279122,"Iowa"
"IA","ARP",2002,132896,127852,88193,"Iowa"
"IA","ARP",1997,38286,20962,52986,"Iowa"
"IA","ARP",2000,132896,137267,77600,"Iowa"
"IA","ARP",2008,133710,109293,97613,"Iowa"
"IA","ARP",1999,38286,20034,94219,"Iowa"
"IA","ARP",2004,132896,128800,86108,"Iowa"
"IA","ARP",2014,115088,65640,361881,"Iowa"
"IA","ARP",1995,38286,27389,12844,"Iowa"
"IA","ARP",2019,105083,26742,557715,"Iowa"
"ID","ARP",2006,0,2,502,"Idaho"
"ID","ARP",2012,0,3,1020,"Idaho"
"ID","ARP",2015,0,8,1070,"Idaho"
"ID","ARP",2011,0,2,523,"Idaho"
"ID","ARP",2013,0,8,1012,"Idaho"
"ID","ARP",2002,0,2,503,"Idaho"
"ID","ARP",2020,0,9,1024,"Idaho"
"ID","ARP",2017,0,6,1055,"Idaho"
"ID","ARP",2004,0,3,502,"Idaho"
"ID","ARP",2001,0,4,502,"Idaho"
"ID","ARP",2018,0,6,1042,"Idaho"
"ID","ARP",2014,0,5,1078,"Idaho"
"ID","ARP",2010,0,3,500,"Idaho"
"ID","ARP",2003,0,2,503,"Idaho"
"ID","ARP",2019,0,9,1033,"Idaho"
"ID","ARP",2008,0,3,506,"Idaho"
"ID","ARP",2007,0,4,501,"Idaho"
"ID","ARP",2016,0,7,1063,"Idaho"
"ID","ARP",2009,0,3,503,"Idaho"
"ID","ARP",2000,0,2,2,"Idaho"
"ID","ARP",2005,0,3,502,"Idaho"
"IL","ARP",2015,334230,94649,517998,"Illinois"
"IL","ARP",2010,364532,220088,397614,"Illinois"
"IL","ARP",2005,418459,326625,45877,"Illinois"
"IL","ARP",2016,333111,66969,642273,"Illinois"
"IL","ARP",1998,430985,516346,199194,"Illinois"
"IL","ARP",2017,322962,54474,825169,"Illinois"
"IL","ARP",2001,432945,368217,282984,"Illinois"
"IL","ARP",2011,365464,205622,349518,"Illinois"
"IL","ARP",2006,428071,280341,87682,"Illinois"
"IL","ARP",1999,430985,414709,230193,"Illinois"
"IL","ARP",2018,322962,57342,956024,"Illinois"
"IL","ARP",1995,433003,432219,114217,"Illinois"
"IL","ARP",2013,343449,135852,390154,"Illinois"
"IL","ARP",2008,428071,257427,140899,"Illinois"
"IL","ARP",2007,428071,272565,119798,"Illinois"
"IL","ARP",1997,430985,541551,209448,"Illinois"
"IL","ARP",2020,273965,36041,1206376,"Illinois"
"IL","ARP",2002,432945,353694,145490,"Illinois"
"IL","ARP",2004,426363,362896,37274,"Illinois"
"IL","ARP",2012,347051,151598,410757,"Illinois"
"IL","ARP",2019,322962,50111,1122062,"Illinois"
"IL","ARP",2009,438845,229361,202364,"Illinois"
"IL","ARP",1996,439857,502808,223366,"Illinois"
"IL","ARP",2003,432883,365330,46463,"Illinois"
"IL","ARP",2000,437839,429847,255981,"Illinois"
"IL","ARP",2014,334230,122436,418375,"Illinois"
"IN","ARP",2007,597655,715064,63297,"Indiana"
"IN","ARP",2020,421860,37382,2240703,"Indiana"
"IN","ARP",2001,600762,795506,176369,"Indiana"
"IN","ARP",2011,569001,373225,596364,"Indiana"
"IN","ARP",2013,560111,269387,970955,"Indiana"
"IN","ARP",2008,597655,597683,96542,"Indiana"
"IN","ARP",2002,599378,778912,182237,"Indiana"
"IN","ARP",2005,599218,871117,95372,"Indiana"
"IN","ARP",2006,597655,821476,72209,"Indiana"
"IN","ARP",2010,575729,415872,360577,"Indiana"
"IN","ARP",2009,611653,414646,165625,"Indiana"
"IN","ARP",2019,421957,47775,2088271,"Indiana"
"IN","ARP",2000,598014,874620,448087,"Indiana"
"IN","ARP",1998,777167,670634,436293,"Indiana"
"IN","ARP",2018,522430,98197,1931324,"Indiana"
"IN","ARP",2015,558315,166406,1060667,"Indiana"
"IN","ARP",1999,777169,632900,528268,"Indiana"
"IN","ARP",1995,810149,681308,250576,"Indiana"
"IN","ARP",2016,533865,87736,1226543,"Indiana"
"IN","ARP",1997,777447,692015,371883,"Indiana"
"IN","ARP",2003,599378,806214,189451,"Indiana"
"IN","ARP",1996,840919,671237,418604,"Indiana"
"IN","ARP",2014,558315,290684,1125199,"Indiana"
"IN","ARP",2004,599218,863090,129645,"Indiana"
"IN","ARP",2017,518566,84360,1476400,"Indiana"
"IN","ARP",2012,569596,274896,807201,"Indiana"
"KS","ARP",2010,111301,45248,46814,"Kansas"
"KS","ARP",2011,111301,39589,112922,"Kansas"
"KS","ARP",2013,111288,30021,155700,"Kansas"
"KS","ARP",2016,111272,7132,236555,"Kansas"
"KS","ARP",2003,124447,141018,36137,"Kansas"
"KS","ARP",2005,124447,136465,24643,"Kansas"
"KS","ARP",1998,27598,9304,9415,"Kansas"
"KS","ARP",2018,111272,5444,315381,"Kansas"
"KS","ARP",2019,108777,4858,347464,"Kansas"
"KS","ARP",2006,124449,111226,29105,"Kansas"
"KS","ARP",2015,111288,13848,204532,"Kansas"
"KS","ARP",2007,124448,115772,35161,"Kansas"
"KS","ARP",1996,27598,9169,4967,"Kansas"
"KS","ARP",2020,104660,4123,291026,"Kansas"
"KS","ARP",2001,124447,120307,25507,"Kansas"
"KS","ARP",2009,125758,51563,31007,"Kansas"
"KS","ARP",1995,27598,29049,7595,"Kansas"
"KS","ARP",1997,27598,10979,2866,"Kansas"
"KS","ARP",2004,124447,123891,24534,"Kansas"
"KS","ARP",2012,111301,32936,130098,"Kansas"
"KS","ARP",1999,27598,13317,5798,"Kansas"
"KS","ARP",2017,111272,5554,290332,"Kansas"
"KS","ARP",2014,111288,31534,172849,"Kansas"
"KS","ARP",2008,124448,95901,59939,"Kansas"
"KS","ARP",2002,124447,129762,34871,"Kansas"
"KS","ARP",2000,124447,116285,15538,"Kansas"
"KY","ARP",2010,365764,271507,411029,"Kentucky"
"KY","ARP",1996,467498,318615,292007,"Kentucky"
"KY","ARP",2003,380670,529929,234048,"Kentucky"
"KY","ARP",2016,358851,76419,1067702,"Kentucky"
"KY","ARP",1995,466915,334721,186351,"Kentucky"
"KY","ARP",2020,344043,37976,1933387,"Kentucky"
"KY","ARP",2013,365764,188114,790988,"Kentucky"
"KY","ARP",2017,355758,57116,1307684,"Kentucky"
"KY","ARP",2015,364843,131697,855190,"Kentucky"
"KY","ARP",1999,315265,321370,474614,"Kentucky"
"KY","ARP",1998,315311,291848,408369,"Kentucky"
"KY","ARP",2011,365764,246393,590978,"Kentucky"
"KY","ARP",2007,380709,379833,211281,"Kentucky"
"KY","ARP",2005,380670,500229,195910,"Kentucky"
"KY","ARP",2001,381584,535447,302785,"Kentucky"
"KY","ARP",2008,380709,342076,195654,"Kentucky"
"KY","ARP",2006,380463,427575,224925,"Kentucky"
"KY","ARP",2009,390458,251928,255317,"Kentucky"
"KY","ARP",2019,355758,49941,1771426,"Kentucky"
"KY","ARP",2004,380670,513355,185821,"Kentucky"
"KY","ARP",2014,365089,202040,785730,"Kentucky"
"KY","ARP",2018,355758,55158,1556177,"Kentucky"
"KY","ARP",2002,381584,482721,279492,"Kentucky"
"KY","ARP",2000,381584,584918,386678,"Kentucky"
"KY","ARP",1997,315246,341535,383559,"Kentucky"
"KY","ARP",2012,365764,186177,676249,"Kentucky"
"LA","ARP",2003,120641,104906,86388,"Louisiana"
"LA","ARP",2016,116452,43337,318098,"Louisiana"
"LA","ARP",2001,120641,112800,36667,"Louisiana"
"LA","ARP",2018,114724,38182,380293,"Louisiana"
"LA","ARP",2002,120641,101884,64066,"Louisiana"
"LA","ARP",2009,123964,70386,239095,"Louisiana"
"LA","ARP",2007,120815,78052,145758,"Louisiana"
"LA","ARP",2019,114724,23686,424991,"Louisiana"
"LA","ARP",2006,120815,97057,110285,"Louisiana"
"LA","ARP",2000,120769,110401,19217,"Louisiana"
"LA","ARP",2008,120806,76297,189465,"Louisiana"
"LA","ARP",2011,116457,86987,241647,"Louisiana"
"LA","ARP",2013,116457,73297,281133,"Louisiana"
"LA","ARP",2004,120641,110108,89398,"Louisiana"
"LA","ARP",2017,114860,39701,341406,"Louisiana"
"LA","ARP",2010,116457,98507,239321,"Louisiana"
"LA","ARP",2015,116457,53539,276547,"Louisiana"
"LA","ARP",2014,116457,68155,293176,"Louisiana"
"LA","ARP",2020,114724,11698,478025,"Louisiana"
"LA","ARP",2012,116457,79148,275987,"Louisiana"
"LA","ARP",2005,120641,103702,84807,"Louisiana"
"MA","ARP",2011,140621,22700,125747,"Massachusetts"
"MA","ARP",2015,73110,2718,365361,"Massachusetts"
"MA","ARP",2006,162427,50984,32427,"Massachusetts"
"MA","ARP",2001,158928,102938,23062,"Massachusetts"
"MA","ARP",1999,41631,29841,8130,"Massachusetts"
"MA","ARP",2016,110424,1719,435140,"Massachusetts"
"MA","ARP",2008,149945,46349,54237,"Massachusetts"
"MA","ARP",2009,154222,35184,60848,"Massachusetts"
"MA","ARP",2013,140621,10839,267822,"Massachusetts"
"MA","ARP",2003,152604,85653,40634,"Massachusetts"
"MA","ARP",2010,147384,36894,106957,"Massachusetts"
"MA","ARP",1998,26546,19797,25099,"Massachusetts"
"MA","ARP",1995,113733,120894,14554,"Massachusetts"
"MA","ARP",2002,158928,90726,37122,"Massachusetts"
"MA","ARP",2005,152604,81864,20927,"Massachusetts"
"MA","ARP",2000,160398,112039,22769,"Massachusetts"
"MA","ARP",2004,152604,79892,20128,"Massachusetts"
"MA","ARP",2012,140621,11077,167086,"Massachusetts"
"MA","ARP",1996,25793,18991,9323,"Massachusetts"
"MA","ARP",2014,140329,4669,321933,"Massachusetts"
"MA","ARP",2017,110424,1082,500145,"Massachusetts"
"MA","ARP",2018,62723,743,512496,"Massachusetts"
"MA","ARP",2019,62723,195,574819,"Massachusetts"
"MA","ARP",2020,62723,62,637480,"Massachusetts"
"MA","ARP",1997,26546,20388,18350,"Massachusetts"
"MA","ARP",2007,162427,53862,23777,"Massachusetts"
"MD","ARP",2011,136998,30539,111255,"Maryland"
"MD","ARP",2001,145262,254484,22093,"Maryland"
"MD","ARP",1999,148381,162727,115580,"Maryland"
"MD","ARP",2016,134445,15823,403590,"Maryland"
"MD","ARP",1995,170061,126476,56666,"Maryland"
"MD","ARP",2019,124573,4621,730083,"Maryland"
"MD","ARP",1998,148381,163598,99665,"Maryland"
"MD","ARP",2006,145449,276270,7188,"Maryland"
"MD","ARP",2014,134445,22279,229258,"Maryland"
"MD","ARP",2000,146326,252831,65569,"Maryland"
"MD","ARP",2008,145449,227198,8488,"Maryland"
"MD","ARP",2009,149392,198253,10233,"Maryland"
"MD","ARP",2015,134445,19389,300795,"Maryland"
"MD","ARP",1997,149900,148997,80027,"Maryland"
"MD","ARP",2017,132978,7050,529184,"Maryland"
"MD","ARP",2010,136998,28670,68043,"Maryland"
"MD","ARP",2012,136998,21632,203372,"Maryland"
"MD","ARP",2013,134445,23837,259812,"Maryland"
"MD","ARP",2018,132978,10179,651631,"Maryland"
"MD","ARP",2003,145262,268979,2518,"Maryland"
"MD","ARP",2005,144441,281752,7234,"Maryland"
"MD","ARP",2020,122686,2348,850411,"Maryland"
"MD","ARP",2002,145262,255360,1576,"Maryland"
"MD","ARP",1996,170061,144912,72091,"Maryland"
"MD","ARP",2004,144441,281684,24244,"Maryland"
"MD","ARP",2007,145449,272880,4846,"Maryland"
"ME","ARP",2007,11540,1671,1565,"Maine"
"ME","ARP",2019,9993,50,22921,"Maine"
"ME","ARP",2004,11544,3247,1186,"Maine"
"ME","ARP",2016,9993,368,6079,"Maine"
"ME","ARP",2006,11540,323,2260,"Maine"
"ME","ARP",2009,11833,961,824,"Maine"
"ME","ARP",2018,9993,643,16978,"Maine"
"ME","ARP",2020,9993,53,28861,"Maine"
"ME","ARP",2012,9993,343,1447,"Maine"
"ME","ARP",2002,11544,2023,17359,"Maine"
"ME","ARP",2015,9993,1763,454,"Maine"
"ME","ARP",2005,11540,3888,497,"Maine"
"ME","ARP",2001,11544,6818,7879,"Maine"
"ME","ARP",2000,11544,10594,3101,"Maine"
"ME","ARP",2014,9993,856,736,"Maine"
"ME","ARP",2017,9993,444,11628,"Maine"
"ME","ARP",2003,11544,4796,1025,"Maine"
"ME","ARP",2010,9993,822,913,"Maine"
"ME","ARP",2011,9993,471,962,"Maine"
"ME","ARP",2013,9993,876,1082,"Maine"
"ME","ARP",2008,11540,1043,1529,"Maine"
"MI","ARP",2016,338831,82589,691775,"Michigan"
"MI","ARP",2001,373100,347070,228499,"Michigan"
"MI","ARP",2014,340258,151503,432944,"Michigan"
"MI","ARP",2019,303943,49650,1132329,"Michigan"
"MI","ARP",2012,342432,193632,483434,"Michigan"
"MI","ARP",1997,94727,86590,12664,"Michigan"
"MI","ARP",2018,304445,64480,950409,"Michigan"
"MI","ARP",2006,371744,330267,87933,"Michigan"
"MI","ARP",2010,343614,242194,405149,"Michigan"
"MI","ARP",2005,371704,345510,92957,"Michigan"
"MI","ARP",2000,373056,369836,200139,"Michigan"
"MI","ARP",2013,342432,193294,491886,"Michigan"
"MI","ARP",2015,338831,131410,488553,"Michigan"
"MI","ARP",2017,307309,63910,785674,"Michigan"
"MI","ARP",2008,371744,326535,175889,"Michigan"
"MI","ARP",1996,93706,82749,13520,"Michigan"
"MI","ARP",2002,371704,342996,199357,"Michigan"
"MI","ARP",2011,343614,221475,514610,"Michigan"
"MI","ARP",2007,371744,338013,126225,"Michigan"
"MI","ARP",2020,288496,33547,1321791,"Michigan"
"MI","ARP",2004,371704,334833,122646,"Michigan"
"MI","ARP",1998,57708,35874,6037,"Michigan"
"MI","ARP",1999,53404,57922,5802,"Michigan"
"MI","ARP",2003,371704,350815,73417,"Michigan"
"MI","ARP",1995,56875,29501,17015,"Michigan"
"MI","ARP",2009,376549,272631,249437,"Michigan"
"MN","ARP",1997,14517,12980,36348,"Minnesota"
"MN","ARP",2007,123543,81969,198336,"Minnesota"
"MN","ARP",2002,117946,101287,85515,"Minnesota"
"MN","ARP",2010,97119,41575,369875,"Minnesota"
"MN","ARP",2008,123543,71925,248475,"Minnesota"
"MN","ARP",2006,107456,90713,159643,"Minnesota"
"MN","ARP",2017,92926,12072,818184,"Minnesota"
"MN","ARP",1996,30679,13924,34736,"Minnesota"
"MN","ARP",2018,91858,15110,869150,"Minnesota"
"MN","ARP",2011,97119,36619,435192,"Minnesota"
"MN","ARP",2020,91858,5796,997618,"Minnesota"
"MN","ARP",1999,14517,14238,34944,"Minnesota"
"MN","ARP",2015,83127,18451,709092,"Minnesota"
"MN","ARP",2016,93981,15686,760041,"Minnesota"
"MN","ARP",2001,117946,92015,72063,"Minnesota"
"MN","ARP",1998,14517,13002,37863,"Minnesota"
"MN","ARP",2019,91858,8366,938296,"Minnesota"
"MN","ARP",2012,97119,25286,508625,"Minnesota"
"MN","ARP",2013,97119,24363,584370,"Minnesota"
"MN","ARP",2000,123543,93074,59901,"Minnesota"
"MN","ARP",1995,30604,12503,18086,"Minnesota"
"MN","ARP",2004,117946,104868,103272,"Minnesota"
"MN","ARP",2009,125409,49807,310673,"Minnesota"
"MN","ARP",2014,95024,27461,657881,"Minnesota"
"MN","ARP",2005,117946,101257,127007,"Minnesota"
"MN","ARP",2003,117946,111502,90033,"Minnesota"
